void main()
{


//*Kakera no Sekai Day 104
//＜＞＜＞＜＞＜＞＜＞＜＞＜＞＜＞
//＜＞＜＞＜＞＜＞＜＞＜＞＜＞＜＞

	FadeOutBGM( 0, 1000, FALSE  );
	FadeOutBGM( 1, 1000, FALSE  );
	FadeOutBGM( 2, 1000, FALSE  );
	FadeOutBGM( 3, 1000, TRUE );

//Z6 ヒント　　

	PlayBGM(2, "hm10_55", 128, 0);

	DrawScene("black", 1000 );

	DrawScene("background/oyashirosama", 1000 );

//r…『ヒント　　』にようこそ。
	OutputLine(NULL, "…『ヒント　　』にようこそ。",
			NULL, "", Line_Normal); 
	ClearMessage();

//r＜!G!.昭和５８の世界＞の『!G!3! 昭和５８年６月』の出現条件を教えるわね。
	OutputLine(NULL, "＜!G!.昭和５８の世界＞の『!G!3! 昭和５８年６月』の出現条件を教えるわね。",
			NULL, "", Line_Normal); 
	ClearMessage();

//r＜!H!.仲間たちの世界＞の『!H!1! 前原圭一』r＜!G!.昭和５８年の世界＞の『!G!4! 終末への誘い』r…以上のカケラを見た後、選択できるようになるわよ。
	OutputLine(NULL, "＜!H!.仲間たちの世界＞の『!H!1! 前原圭一』r＜!G!.昭和５８年の世界＞の『!G!4! 終末への誘い』r…以上のカケラを見た後、選択できるようになるわよ。",
			NULL, "", Line_Normal); 
	ClearMessage();

//rそして、r＜!J!.始まりの世界＞の『!J!1! 暇潰し編のカケラ』r＜!J!.始まりの世界＞の『!J!2! 鬼隠し編のカケラ』r＜!J!.始まりの世界＞の『!J!3! 綿流し編のカケラ』r＜!J!.始まりの世界＞の『!J!4! 祟殺し編のカケラ』r＜!J!.始まりの世界＞の『!J!5! 染伝し編のカケラ』r＜!J!.始まりの世界＞の『!J!6! 昼壊し編のカケラ』r…以上のカケラの出現に関わってくるわよ。
	OutputLine(NULL, "そして、r＜!J!.始まりの世界＞の『!J!1! 暇潰し編のカケラ』r＜!J!.始まりの世界＞の『!J!2! 鬼隠し編のカケラ』r＜!J!.始まりの世界＞の『!J!3! 綿流し編のカケラ』r＜!J!.始まりの世界＞の『!J!4! 祟殺し編のカケラ』r＜!J!.始まりの世界＞の『!J!5! 染伝し編のカケラ』r＜!J!.始まりの世界＞の『!J!6! 昼壊し編のカケラ』r…以上のカケラの出現に関わってくるわよ。",
			NULL, "", Line_Normal); 
	ClearMessage();

//r頑張ってちょうだい。
	OutputLine(NULL, "頑張ってちょうだい。",
			NULL, "", Line_Normal); 
	ClearMessage();

	DrawScene("background/a/cinema", 1000 );

	DrawScene("background/a/c_logo", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	FadeOutBGM(2, 200, FALSE);

	DrawScene("black", 1000 );

	PlayBGM(2, "hm08_40", 128, 0);

	DrawScene("background/t/oni_fre", 1000 );

	DrawScene("black", 1000 );

	DrawScene("background/a/bg_white", 1000 );

	DrawScene("background/t/title_oni", 1000 );

	FadeOutBGM(2, 200, FALSE);

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("scene/002a", 1000 );

	PlaySE(3, "thisikuki", 256, 64);

	DrawScene("scene/002a", 1000 );

	DrawScene("background/ryuuketu1_01", 1000 );

	DrawScene("background/a/cinema", 1000 );

	DrawScene("background/a/c_logo", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("background/a/bg_black", 1000 );

